text,category
Кіноклуб абонемент,Розваги
Заробітна плата,Зарплата
Лабораторія CSD,Здоров'я
Паром переправа,Транспорт
Штраф адміністративний,Інше
Мийка авто,Транспорт
Газ постачання,Комунальні
Психотерапевт сеанс,Здоров'я
Disney Plus підписка,Розваги
Водопостачання рахунок,Комунальні
Продуктовий магазин,Їжа
Burger King,Їжа
Настільні ігри магазин,Розваги
Кабельне телебачення,Комунальні
Кавярня Aroma,Їжа
Makro продукти,Їжа
Остеопат сеанс,Здоров'я
ДТЕК електрика,Комунальні
Страхування майна,Інше
Поштові послуги,Інше
Comfy електроніка,Інше
Varus супермаркет,Їжа
Більярдна зала,Розваги
Фітнес клуб World Class,Здоров'я
Квіти магазин,Інше
Apple Music підписка,Розваги
Виплата бонусу,Зарплата
Apple Store,Інше
Фізіотерапія курс,Здоров'я
YouTube Premium,Розваги
Comfy електроніка,Інше
ФОП виплата місячна,Зарплата
Єдина квитанція,Комунальні
Аптека Доброго Дня,Здоров'я
Суші майстер,Їжа
Квартплата,Комунальні
Тренажерний зал,Здоров'я
Нова Пошта,Інше
Karaoke вечір,Розваги
Метро Cash&Carry,Їжа
AliExpress товар,Інше
ДТЕК електрика,Комунальні
Karaoke вечір,Розваги
Барна стійка,Розваги
Ювелірний магазин,Інше
Дохід Fiverr,Зарплата
Лабораторія Діла,Здоров'я
Річна премія,Зарплата
Пілатес заняття,Здоров'я
Інтернет Lifecell,Комунальні
Клініка Борис,Здоров'я
Каршерінг Delimobil,Транспорт
Охорона будинку,Комунальні
Техогляд авто,Транспорт
Офтальмолог прийом,Здоров'я
Аналізи крові,Здоров'я
Дохід ПП,Зарплата
Клас маркет,Їжа
Медичний центр Добробут,Здоров'я
Домашня кухня кафе,Їжа
ОСББ внесок,Комунальні
Виплата ТОВ Альфа,Зарплата
Електроавтобус картка,Транспорт
МЦ Оберіг,Здоров'я
Аванс ТОВ,Зарплата
KFC ресторан,Їжа
Трамвай картка,Транспорт
Паперові товари,Інше
Клініка Борис,Здоров'я
Концерт квиток,Розваги
Укрпошта доставка вантажу,Транспорт
Остеопат сеанс,Здоров'я
Зарплата підприємство,Зарплата
Послуги нотаріуса,Інше
М'ясна лавка,Їжа
Виплата ТОВ Бета,Зарплата
Медичний огляд,Здоров'я
Нафтогаз,Комунальні
Паром переправа,Транспорт
Укрпошта доставка вантажу,Транспорт
Uber таксі,Транспорт
Nintendo eShop,Розваги
Зоомагазин,Інше
Боулінг клуб,Розваги
H&M покупка,Інше
ФОП виплата місячна,Зарплата
Домашня кухня кафе,Їжа
ДТЕК електрика,Комунальні
Подарунок покупка,Інше
Виплата ТОВ Альфа,Зарплата
Karaoke вечір,Розваги
ФОП виплата місячна,Зарплата
Фізіотерапія курс,Здоров'я
Суші майстер,Їжа
SportLife абонемент,Здоров'я
БРСМ паливо,Транспорт
Costa Coffee,Їжа
ФОП виплата місячна,Зарплата
Квартальна премія,Зарплата
Поповнення Vodafone,Інше
Поповнення Lifecell,Інше
Виплата ТОВ Альфа,Зарплата
Страховка житла,Комунальні
Невролог прийом,Здоров'я
Мережа Євроопт,Їжа
Дієтолог прийом,Здоров'я
Гонорар за проект,Зарплата
Ремонт телефону,Інше
Клас маркет,Їжа
WOG АЗС,Транспорт
Репетиторство оплата,Зарплата
Невролог прийом,Здоров'я
Клас маркет,Їжа
ДТЕК електрика,Комунальні
Особистий тренер,Здоров'я
Квартальна премія,Зарплата
Лікар Салат,Їжа
Єдина квитанція,Комунальні
Нова Пошта,Інше
Зарплата ТОВ Гамма,Зарплата
Метро Київ,Транспорт
Мийка авто,Транспорт
Гравірування хобі,Розваги
Невролог прийом,Здоров'я
Домофон обслуговування,Комунальні
Аванс ФОП,Зарплата
Газ постачання,Комунальні
Паперові товари,Інше
Київенерго електроенергія,Комунальні
Річна премія,Зарплата
Дискотека вхід,Розваги
Аналізи крові,Здоров'я
Billa продукти,Їжа
Фізіотерапія курс,Здоров'я
Фестиваль вхідний,Розваги
Ельдорадо гаджет,Інше
Квартальна премія,Зарплата
Аптека 911,Здоров'я
Аванс ТОВ Дельта,Зарплата
Burger King,Їжа
Лабораторія CSD,Здоров'я
Автобус Київ,Транспорт
Disney Plus підписка,Розваги
Кіноклуб абонемент,Розваги
Фестиваль вхідний,Розваги
Justin доставка,Інше
ФОП виплата місячна,Зарплата
VR клуб,Розваги
Відеотека оренда,Розваги
Каршерінг Delimobil,Транспорт
Кулиничі,Їжа
Декретні виплата,Зарплата
Інтернет Lifecell,Комунальні
Comfy електроніка,Інше
Netflix підписка,Розваги
Велопрокат Nextbike,Транспорт
Аванс ТОВ,Зарплата
McDonalds,Їжа
Гонорар за проект,Зарплата
Трамвай картка,Транспорт
Мережа Євроопт,Їжа
Молочний ринок,Їжа
Поштові послуги,Інше
Фокстрот техніка,Інше
Spotify музика,Розваги
Водолічильник повірка,Комунальні
Karaoke вечір,Розваги
Лабораторія Діла,Здоров'я
Karaoke вечір,Розваги
Картинг клуб,Розваги
Тролейбус поповнення,Транспорт
ФОП дохід,Зарплата
ФОП виплата місячна,Зарплата
Дієтолог прийом,Здоров'я
Метро Cash&Carry,Їжа
МЦ Оберіг,Здоров'я
Опера квиток,Розваги
PlayStation Store,Розваги
Послуги нотаріуса,Інше
Поповнення Vodafone,Інше
Елітне таксі,Транспорт
Вивіз сміття,Комунальні
Goodwine вино,Їжа
Easy Park паркування,Транспорт
Проектна виплата,Зарплата
Nash Format книги,Інше
Ліфт обслуговування,Комунальні
Кіноклуб абонемент,Розваги
Uber Eats замовлення,Їжа
Нова Пошта доставка великого,Транспорт
Боулінг клуб,Розваги
Закупівля тижнева,Їжа
Піца з доставкою,Їжа
Опера квиток,Розваги
YouTube Premium,Розваги
Аквапарк,Розваги
Аванс ФОП,Зарплата
Якitoriya,Їжа
Лікарняний виплата,Зарплата
Зоопарк квиток,Розваги
Заробітна плата,Зарплата
Квартальна премія,Зарплата
Квартплата,Комунальні
Каршерінг Delimobil,Транспорт
H&M покупка,Інше
Виплата фріланс Upwork,Зарплата
Оплата Ясно,Комунальні
Концерт квиток,Розваги
Репетиторство оплата,Зарплата
Дохід Fiverr,Зарплата
Остеопат сеанс,Здоров'я
Фокстрот техніка,Інше
Scooter оренда,Транспорт
Дохід від фрілансу,Зарплата
Дохід Fiverr,Зарплата
Медичний огляд,Здоров'я
Вивіз сміття,Комунальні
Річна премія,Зарплата
Страховка житла,Комунальні
ДТЕК паркування,Транспорт
Scooter оренда,Транспорт
Виплата ТОВ Бета,Зарплата
Музей вхід,Розваги
МРТ обстеження,Здоров'я
Теплопостачання,Комунальні
Стоматологія,Здоров'я
Вивіз сміття,Комунальні
Apple Music підписка,Розваги
Yoga студія,Здоров'я
Netflix підписка,Розваги
Нафтогаз,Комунальні
Виставка квиток,Розваги
Оплата Ясно,Комунальні
Масаж лікувальний,Здоров'я
Консультація лікаря,Здоров'я
Платіжка ЖКГ,Комунальні
Опалення сезон,Комунальні
Amazon замовлення,Інше
Сніданок кафе,Їжа
Ліфт обслуговування,Комунальні
Остеопат сеанс,Здоров'я
Техогляд авто,Транспорт
Гонорар за проект,Зарплата
Охорона будинку,Комунальні
Заробітна плата,Зарплата
PlayStation Store,Розваги
Аванс ТОВ Дельта,Зарплата
Billa продукти,Їжа
ДТЕК електрика,Комунальні
Виплата бонусу,Зарплата
Домофон обслуговування,Комунальні
Nintendo eShop,Розваги
Yoga студія,Здоров'я
Річна премія,Зарплата
ФОП дохід,Зарплата
Каршерінг Getmancar,Транспорт
Проектна виплата,Зарплата
Rent a car,Транспорт
Канцтовари офісні,Інше
Leroy Merlin ремонт,Інше
Зарплата підприємство,Зарплата
Лабораторія Діла,Здоров'я
Uber таксі,Транспорт
Відеотека оренда,Розваги
Shell АЗС,Транспорт
Фокстрот техніка,Інше
Оренда квартири,Комунальні
Єдина квитанція,Комунальні
Книгарня Є,Інше
IKEA меблі,Інше
Супутникове ТВ,Комунальні
Домашня кухня кафе,Їжа
Зоопарк квиток,Розваги
Метро Київ,Транспорт
Консалтинг оплата,Зарплата
Аптека 911,Здоров'я
Поповнення мобільного Київстар,Інше
Єдина квитанція,Комунальні
Diia розваги,Розваги
WOG АЗС,Транспорт
Київводоканал,Комунальні
Лікарняний виплата,Зарплата
Продукти 24/7,Їжа
Картинг клуб,Розваги
Megogo,Розваги
Ремонт під'їзду,Комунальні
Lego набір,Розваги
Каршерінг Delimobil,Транспорт
Тир стрільба,Розваги
Обід ресторан,Їжа
Держпослуга оплата,Інше
Apple Music підписка,Розваги
Домофон обслуговування,Комунальні
Поповнення мобільного Київстар,Інше
Укрзалізниця квитки,Транспорт
Водопостачання рахунок,Комунальні
Organic Shop,Їжа
МЦ Оберіг,Здоров'я
Розетка товари,Інше
Lego набір,Розваги
Музей вхід,Розваги
Капітальний ремонт будинку,Комунальні
Spotify музика,Розваги
Річна премія,Зарплата
Ліфт обслуговування,Комунальні
Проектна виплата,Зарплата
Samsung магазин,Інше
Парковка центр міста,Транспорт
Пузата Хата,Їжа
ФОП виплата місячна,Зарплата
Теплопостачання,Комунальні
Податок сплата,Інше
Автовокзал квиток,Транспорт
Електрика поповнення,Комунальні
Батутний центр,Розваги
Проектна виплата,Зарплата
Нічний клуб,Розваги
Репетиторство оплата,Зарплата
Подарунок покупка,Інше
Uber таксі,Транспорт
Більярдна зала,Розваги
Страховка житла,Комунальні
Виплата бонусу,Зарплата
Капітальний ремонт будинку,Комунальні
Водопостачання рахунок,Комунальні
Театр квиток,Розваги
Organic Shop,Їжа
Виплата фріланс Upwork,Зарплата
Comfy електроніка,Інше
Клас маркет,Їжа
Барна стійка,Розваги
Домофон обслуговування,Комунальні
Домофон обслуговування,Комунальні
Nash Format книги,Інше
Таксі Комфорт,Транспорт
CrossFit абонемент,Здоров'я
Аптека 911,Здоров'я
Аналізи крові,Здоров'я
МРТ обстеження,Здоров'я
Дерматолог прийом,Здоров'я
Податок сплата,Інше
ФОП дохід,Зарплата
Виплата фріланс Upwork,Зарплата
Organic Shop,Їжа
МРТ обстеження,Здоров'я
Консалтинг оплата,Зарплата
Поповнення мобільного Київстар,Інше
Disney Plus підписка,Розваги
Медичний огляд,Здоров'я
Газ постачання,Комунальні
Офтальмолог прийом,Здоров'я
Lviv Croissants,Їжа
Мийка авто,Транспорт
Клас маркет,Їжа
Amazon Prime Video,Розваги
Diia розваги,Розваги
Lidl магазин,Їжа
Кіноклуб абонемент,Розваги
Аптека АНЦ,Здоров'я
Аптека Доброго Дня,Здоров'я
Капітальний ремонт будинку,Комунальні
Varus супермаркет,Їжа
ОККО бензин,Транспорт
Страхування майна,Інше
Оплата Ясно,Комунальні
Оренда квартири,Комунальні
Кінотеатр Multiplex,Розваги
Виплата ТОВ Альфа,Зарплата
Ігровий клуб,Розваги
Консультація лікаря,Здоров'я
Ельдорадо гаджет,Інше
Укртелеком інтернет,Комунальні
Послуги нотаріуса,Інше
Канцтовари офісні,Інше
Електроавтобус картка,Транспорт
Зарплата підприємство,Зарплата
Консалтинг оплата,Зарплата
Аналізи крові,Здоров'я
Консалтинг оплата,Зарплата
Квест кімната,Розваги
Капітальний ремонт будинку,Комунальні
Apple Store,Інше
Дохід від фрілансу,Зарплата
Продуктовий магазин,Їжа
Надбавка за стаж,Зарплата
Ремонт телефону,Інше
Книгарня Є,Інше
Ремонт під'їзду,Комунальні
Домашня кухня кафе,Їжа
Парковка центр міста,Транспорт
Канцтовари офісні,Інше
Мікроавтобус оренда,Транспорт
Настільні ігри магазин,Розваги
Укртелеком інтернет,Комунальні
Дохід від фрілансу,Зарплата
Щеплення клініка,Здоров'я
Apple Music підписка,Розваги
Укртелеком інтернет,Комунальні
Samsung магазин,Інше
Дохід Fiverr,Зарплата
Стоматологія,Здоров'я
Дерматолог прийом,Здоров'я
Сільпо,Їжа
Укрпошта доставка вантажу,Транспорт
Кур'єр доставка,Інше
Батутний центр,Розваги
Зарплата підприємство,Зарплата
Супутникове ТВ,Комунальні
УЗД обстеження,Здоров'я
Nash Format книги,Інше
Щеплення клініка,Здоров'я
Клініка Борис,Здоров'я
Квартплата,Комунальні
Scooter оренда,Транспорт
Дієтолог прийом,Здоров'я
Психотерапевт сеанс,Здоров'я
KFC ресторан,Їжа
Міська електричка,Транспорт
Автовокзал квиток,Транспорт
Квартальна премія,Зарплата
Тролейбус поповнення,Транспорт
Епіцентр будматеріали,Інше
ANP заправка,Транспорт
Картинг клуб,Розваги
Зарплата підприємство,Зарплата
Водопостачання рахунок,Комунальні
HBO Max,Розваги
Взуття Respect,Інше
Лікарняний виплата,Зарплата
Meest покупка зі США,Інше
Зарплата ТОВ Гамма,Зарплата
Сільпо,Їжа
Фора продукти,Їжа
ФОП виплата місячна,Зарплата
Мікроавтобус оренда,Транспорт
Поповнення Vodafone,Інше
Glovo замовлення їжі,Їжа
Супутникове ТВ,Комунальні
Здорове харчування,Їжа
Мікроавтобус оренда,Транспорт
Зарплата підприємство,Зарплата
Ельдорадо гаджет,Інше
Київенерго електроенергія,Комунальні
Аванс ФОП,Зарплата
Amazon замовлення,Інше
Квартальна премія,Зарплата
Відпускні виплата,Зарплата
Ювелірний магазин,Інше
Відпускні виплата,Зарплата
Тренажерний зал,Здоров'я
Лікар Салат,Їжа
Супутникове ТВ,Комунальні
Укрзалізниця квитки,Транспорт
Burger King,Їжа
Socar бензин,Транспорт
Shell АЗС,Транспорт
Виплата ТОВ Альфа,Зарплата
Фруктова крамниця,Їжа
OLX угода,Інше
Податок сплата,Інше
Фізіотерапія курс,Здоров'я
Вивіз сміття,Комунальні
Burger King,Їжа
Салон краси,Інше
Водолічильник повірка,Комунальні
Оплата Ясно,Комунальні
Аптека Бажаємо здоров'я,Здоров'я
Техогляд авто,Транспорт
Метро Київ,Транспорт
Епіцентр будматеріали,Інше
Виплата бонусу,Зарплата
Мікроавтобус оренда,Транспорт
Steam ігри,Розваги
Басейн абонемент,Здоров'я
Тир стрільба,Розваги
Авіаквиток МАУ,Транспорт
Парковка центр міста,Транспорт
Газ постачання,Комунальні
Glovo замовлення їжі,Їжа
Штраф адміністративний,Інше
Сімейна ковбаска,Їжа
Масаж лікувальний,Здоров'я
Мікроавтобус оренда,Транспорт
Burger King,Їжа
Аптека Подорожник,Здоров'я
Shell АЗС,Транспорт
Кіноклуб абонемент,Розваги
ФОП виплата місячна,Зарплата
Amazon замовлення,Інше
Хімчистка одягу,Інше
Нова Пошта доставка великого,Транспорт
ДТЕК електрика,Комунальні
Одяг магазин Zara,Інше
Amazon Prime Video,Розваги
Проектна виплата,Зарплата
Кабельне телебачення,Комунальні
