text,category
Декретні виплата,Зарплата
Гонорар за проект,Зарплата
Невролог прийом,Здоров'я
Хліб кафе,Їжа
Продукти 24/7,Їжа
Овочі та фрукти,Їжа
Водолічильник повірка,Комунальні
Easy Park паркування,Транспорт
Біг клуб членство,Здоров'я
Консалтинг оплата,Зарплата
Зарплата ТОВ Гамма,Зарплата
ОСББ внесок,Комунальні
Фора продукти,Їжа
Штраф адміністративний,Інше
Spotify музика,Розваги
Lidl магазин,Їжа
Інтернет Vodafone,Комунальні
Виплата ТОВ Альфа,Зарплата
KFC ресторан,Їжа
Декретні виплата,Зарплата
Концерт квиток,Розваги
Теплопостачання,Комунальні
Квест кімната,Розваги
Netflix підписка,Розваги
Нафтогаз,Комунальні
Дохід ПП,Зарплата
Паперові товари,Інше
Поповнення мобільного Київстар,Інше
Аванс ТОВ Дельта,Зарплата
Водолічильник повірка,Комунальні
Burger King,Їжа
Фестиваль вхідний,Розваги
Karaoke вечір,Розваги
Мийка авто,Транспорт
Піца з доставкою,Їжа
Відпускні виплата,Зарплата
Disney Plus підписка,Розваги
OLX угода,Інше
CrossFit абонемент,Здоров'я
Ryanair авіа,Транспорт
Настільні ігри магазин,Розваги
Burger King,Їжа
Аксесуари магазин,Інше
Річна премія,Зарплата
Київводоканал,Комунальні
Офтальмолог прийом,Здоров'я
Disney Plus підписка,Розваги
Епіцентр будматеріали,Інше
CrossFit абонемент,Здоров'я
Мережа Євроопт,Їжа
Більярдна зала,Розваги
Опалення сезон,Комунальні
Авіаквиток МАУ,Транспорт
Опалення сезон,Комунальні
Ebay покупка,Інше
CrossFit абонемент,Здоров'я
Таксі Комфорт,Транспорт
Nash Format книги,Інше
Netflix підписка,Розваги
Технічне обслуговування авто,Транспорт
Комунальні послуги загальні,Комунальні
Аквапарк,Розваги
Таксі Комфорт,Транспорт
Автобус Київ,Транспорт
Кіноклуб абонемент,Розваги
Netflix підписка,Розваги
Ремонт під'їзду,Комунальні
Поштові послуги,Інше
ФОП дохід,Зарплата
ОСББ внесок,Комунальні
Ветклініка тварина,Інше
Фестиваль вхідний,Розваги
Поповнення Lifecell,Інше
Netflix підписка,Розваги
Розетка товари,Інше
Лікарняний виплата,Зарплата
Spotify музика,Розваги
Податок сплата,Інше
Київенерго електроенергія,Комунальні
Маршрутка оплата,Транспорт
Електрика поповнення,Комунальні
Укртелеком інтернет,Комунальні
Burger King,Їжа
Басейн абонемент,Здоров'я
Проектна виплата,Зарплата
Паром переправа,Транспорт
Кардіолог консультація,Здоров'я
УЗД обстеження,Здоров'я
Аванс ФОП,Зарплата
Дохід від фрілансу,Зарплата
Зарплата ТОВ Гамма,Зарплата
Виплата ТОВ Бета,Зарплата
Картинг клуб,Розваги
YouTube Premium,Розваги
Eko Market,Їжа
Leroy Merlin ремонт,Інше
Страховка ОСЦПВ,Транспорт
Заробітна плата,Зарплата
Послуги нотаріуса,Інше
Аванс ТОВ,Зарплата
Настільні ігри магазин,Розваги
Гонорар за проект,Зарплата
Опалення сезон,Комунальні
Зарплата ТОВ Гамма,Зарплата
Зоомагазин,Інше
Хліб кафе,Їжа
Rent a car,Транспорт
Кавярня Aroma,Їжа
ДТЕК паркування,Транспорт
Укртелеком інтернет,Комунальні
Клас маркет,Їжа
Манікюр послуга,Інше
Nash Format книги,Інше
Метро Cash&Carry,Їжа
Таксі Комфорт,Транспорт
Eko Market,Їжа
Аквапарк,Розваги
Електроавтобус картка,Транспорт
Виплата ТОВ Альфа,Зарплата
Easy Park паркування,Транспорт
PlayStation Store,Розваги
Продуктовий магазин,Їжа
Тролейбус поповнення,Транспорт
Виплата ТОВ Бета,Зарплата
Парковка центр міста,Транспорт
Аптека АНЦ,Здоров'я
Психотерапевт сеанс,Здоров'я
Автовокзал квиток,Транспорт
Вивіз сміття,Комунальні
Психолог консультація,Здоров'я
МЦ Оберіг,Здоров'я
Домофон обслуговування,Комунальні
Uber Eats замовлення,Їжа
Socar бензин,Транспорт
ОККО бензин,Транспорт
Настільні ігри магазин,Розваги
Виплата ТОВ Бета,Зарплата
Scooter оренда,Транспорт
Аванс ТОВ,Зарплата
Авіаквиток МАУ,Транспорт
Ігровий клуб,Розваги
Інтернет Vodafone,Комунальні
ДТЕК електрика,Комунальні
Лабораторія Діла,Здоров'я
Justin доставка,Інше
Парковка центр міста,Транспорт
Organic Shop,Їжа
Дискотека вхід,Розваги
Охорона будинку,Комунальні
Квартальна премія,Зарплата
Шиномонтаж,Транспорт
Міська електричка,Транспорт
Аванс ТОВ Дельта,Зарплата
Кабельне телебачення,Комунальні
Goodwine вино,Їжа
Епіцентр будматеріали,Інше
Оренда квартири,Комунальні
Тренажерний зал,Здоров'я
Поповнення Vodafone,Інше
Тир стрільба,Розваги
Консалтинг оплата,Зарплата
Amazon замовлення,Інше
Кардіолог консультація,Здоров'я
БРСМ паливо,Транспорт
ОККО бензин,Транспорт
Аптека Бажаємо здоров'я,Здоров'я
Послуги нотаріуса,Інше
Prom.ua покупка,Інше
Netflix підписка,Розваги
Салон краси,Інше
H&M покупка,Інше
Аптека Доброго Дня,Здоров'я
Leroy Merlin ремонт,Інше
Каршерінг Delimobil,Транспорт
БРСМ паливо,Транспорт
ФОП виплата місячна,Зарплата
Платіжка ЖКГ,Комунальні
Shell АЗС,Транспорт
Інтернет Vodafone,Комунальні
Lviv Croissants,Їжа
ОСББ внесок,Комунальні
Масаж лікувальний,Здоров'я
Нова Пошта,Інше
Укрпошта доставка вантажу,Транспорт
Водопостачання рахунок,Комунальні
Starbucks кава,Їжа
Аквапарк,Розваги
Apple Music підписка,Розваги
Велмарт,Їжа
Консультація лікаря,Здоров'я
Дієтолог прийом,Здоров'я
Газ постачання,Комунальні
Метро Київ,Транспорт
Суші майстер,Їжа
Shell АЗС,Транспорт
ДТЕК паркування,Транспорт
Scooter оренда,Транспорт
Проектна виплата,Зарплата
Поповнення Lifecell,Інше
Якitoriya,Їжа
Послуги нотаріуса,Інше
Масаж лікувальний,Здоров'я
Аванс ФОП,Зарплата
Медичний огляд,Здоров'я
Більярдна зала,Розваги
Пузата Хата,Їжа
Гонорар за проект,Зарплата
Лікарняний виплата,Зарплата
Проектна виплата,Зарплата
Театр квиток,Розваги
Київводоканал,Комунальні
Квартальна премія,Зарплата
ФОП виплата місячна,Зарплата
Виплата фріланс Upwork,Зарплата
Тир стрільба,Розваги
Виплата фріланс Upwork,Зарплата
Samsung магазин,Інше
Автобус Київ,Транспорт
Теплопостачання,Комунальні
Водолічильник повірка,Комунальні
Nintendo eShop,Розваги
Метро Київ,Транспорт
Стоматологія,Здоров'я
Bolt поїздка,Транспорт
ФОП дохід,Зарплата
Таксі Комфорт,Транспорт
Зарплата ТОВ Гамма,Зарплата
Музей вхід,Розваги
Disney Plus підписка,Розваги
KFC ресторан,Їжа
Lidl магазин,Їжа
Річна премія,Зарплата
Технічне обслуговування авто,Транспорт
Технічне обслуговування авто,Транспорт
Каршерінг Delimobil,Транспорт
Книгарня Є,Інше
БАДи замовлення,Здоров'я
OLX угода,Інше
ФОП виплата місячна,Зарплата
Ігровий клуб,Розваги
Varus супермаркет,Їжа
Концерт квиток,Розваги
Опера квиток,Розваги
Дієтолог прийом,Здоров'я
Стоматологія,Здоров'я
Психолог консультація,Здоров'я
Київенерго електроенергія,Комунальні
Diia розваги,Розваги
Кавярня Aroma,Їжа
Барна стійка,Розваги
Страховка житла,Комунальні
Uber таксі,Транспорт
Страхування майна,Інше
Disney Plus підписка,Розваги
Поштові послуги,Інше
Аптека 911,Здоров'я
Страхування майна,Інше
Батутний центр,Розваги
Техогляд авто,Транспорт
Karaoke вечір,Розваги
Маршрутка оплата,Транспорт
Концерт квиток,Розваги
Консалтинг оплата,Зарплата
ДТЕК паркування,Транспорт
Страховка житла,Комунальні
Socar бензин,Транспорт
Зарплата ТОВ Гамма,Зарплата
Лабораторія Діла,Здоров'я
Ліфт обслуговування,Комунальні
Каршерінг Getmancar,Транспорт
Зоомагазин,Інше
Дієтолог прийом,Здоров'я
Lego набір,Розваги
Держпослуга оплата,Інше
Київенерго електроенергія,Комунальні
Виплата фріланс Upwork,Зарплата
Дохід від фрілансу,Зарплата
Гонорар за проект,Зарплата
Лабораторія Діла,Здоров'я
Єдина квитанція,Комунальні
Billa продукти,Їжа
Виплата фріланс Upwork,Зарплата
Поповнення Lifecell,Інше
Батутний центр,Розваги
Wizz Air квиток,Транспорт
Xbox Game Pass,Розваги
Мийка авто,Транспорт
Квартальна премія,Зарплата
Пузата Хата,Їжа
Басейн абонемент,Здоров'я
Технічне обслуговування авто,Транспорт
Квартплата,Комунальні
Держпослуга оплата,Інше
ОСББ внесок,Комунальні
Лікарняний виплата,Зарплата
Укртелеком інтернет,Комунальні
Кулиничі,Їжа
Репетиторство оплата,Зарплата
Техогляд авто,Транспорт
Трамвай картка,Транспорт
Виплата ТОВ Бета,Зарплата
Сільпо,Їжа
Штраф адміністративний,Інше
Єдина квитанція,Комунальні
Мікроавтобус оренда,Транспорт
Apple Store,Інше
Нафтогаз,Комунальні
УЗД обстеження,Здоров'я
Маршрутка оплата,Транспорт
Укрпошта посилка,Інше
БАДи замовлення,Здоров'я
Укрзалізниця квитки,Транспорт
Заробітна плата,Зарплата
Зоопарк квиток,Розваги
Мережа Євроопт,Їжа
Мікроавтобус оренда,Транспорт
Репетиторство оплата,Зарплата
Uklon таксі,Транспорт
Квартплата,Комунальні
Метро Київ,Транспорт
Ліки рецептурні,Здоров'я
Тренажерний зал,Здоров'я
Річна премія,Зарплата
Meest покупка зі США,Інше
Easy Park паркування,Транспорт
Поштові послуги,Інше
УЗД обстеження,Здоров'я
OLX угода,Інше
Дискотека вхід,Розваги
Квест кімната,Розваги
Концерт квиток,Розваги
Інтернет Vodafone,Комунальні
Страховка ОСЦПВ,Транспорт
Nintendo eShop,Розваги
Штраф адміністративний,Інше
Київводоканал,Комунальні
Супутникове ТВ,Комунальні
Біг клуб членство,Здоров'я
Укрпошта посилка,Інше
Манікюр послуга,Інше
Заробітна плата,Зарплата
Надбавка за стаж,Зарплата
Метро Київ,Транспорт
Квартплата,Комунальні
H&M покупка,Інше
Scooter оренда,Транспорт
Burger King,Їжа
Страховка житла,Комунальні
Супутникове ТВ,Комунальні
Вітаміни аптека,Здоров'я
Обід ресторан,Їжа
Теплопостачання,Комунальні
Bolt Food доставка,Їжа
Ремонт під'їзду,Комунальні
Фізіотерапія курс,Здоров'я
Аванс ТОВ,Зарплата
Пілатес заняття,Здоров'я
Оренда квартири,Комунальні
Опалення сезон,Комунальні
БАДи замовлення,Здоров'я
Річна премія,Зарплата
Дохід Fiverr,Зарплата
Репетиторство оплата,Зарплата
Охорона будинку,Комунальні
Виплата ТОВ Бета,Зарплата
Goodwine вино,Їжа
Фокстрот техніка,Інше
Amazon замовлення,Інше
IKEA меблі,Інше
HBO Max,Розваги
Електрика поповнення,Комунальні
Фізіотерапія курс,Здоров'я
Billa продукти,Їжа
Картинг клуб,Розваги
Disney Plus підписка,Розваги
Ветклініка тварина,Інше
Reserved одяг,Інше
Комунальні послуги загальні,Комунальні
Netflix підписка,Розваги
Міська електричка,Транспорт
Зарплата підприємство,Зарплата
Кіноклуб абонемент,Розваги
Аптека Бажаємо здоров'я,Здоров'я
Виплата бонусу,Зарплата
М'ясна лавка,Їжа
Домашня кухня кафе,Їжа
Концерт квиток,Розваги
Хліб кафе,Їжа
Барбершоп,Інше
KFC ресторан,Їжа
OLX угода,Інше
Фора продукти,Їжа
Музей вхід,Розваги
Ігровий клуб,Розваги
Зоопарк квиток,Розваги
VR клуб,Розваги
Поповнення мобільного Київстар,Інше
Невролог прийом,Здоров'я
Uber таксі,Транспорт
Нова Пошта доставка великого,Транспорт
Спортзал абонемент,Здоров'я
Подарунок покупка,Інше
Проектна виплата,Зарплата
Хімчистка одягу,Інше
Сімейна ковбаска,Їжа
Lviv Croissants,Їжа
Ремонт під'їзду,Комунальні
Страхування майна,Інше
Пузата Хата,Їжа
Здорове харчування,Їжа
Disney Plus підписка,Розваги
Страхування майна,Інше
ROZETKA онлайн,Інше
Лабораторія CSD,Здоров'я
Сімейна ковбаска,Їжа
Поповнення Vodafone,Інше
Steam ігри,Розваги
Ryanair авіа,Транспорт
Київводоканал,Комунальні
Аванс ТОВ Дельта,Зарплата
VR клуб,Розваги
Здорове харчування,Їжа
Клас маркет,Їжа
YouTube Premium,Розваги
Барна стійка,Розваги
Uber таксі,Транспорт
Домофон обслуговування,Комунальні
Метро Cash&Carry,Їжа
Prom.ua покупка,Інше
Apple Store,Інше
Disney Plus підписка,Розваги
Вітаміни аптека,Здоров'я
Netflix підписка,Розваги
Аванс ТОВ Дельта,Зарплата
Оренда квартири,Комунальні
Uber таксі,Транспорт
Meest покупка зі США,Інше
Квест кімната,Розваги
Лабораторія Діла,Здоров'я
ДТЕК паркування,Транспорт
Ігровий клуб,Розваги
Зарплата ТОВ Гамма,Зарплата
HBO Max,Розваги
Квіти магазин,Інше
Центральний ринок,Їжа
Зоопарк квиток,Розваги
Консультація лікаря,Здоров'я
Домофон обслуговування,Комунальні
МЦ Оберіг,Здоров'я
Escape Room,Розваги
Супутникове ТВ,Комунальні
Маршрутка оплата,Транспорт
Reserved одяг,Інше
Аванс ФОП,Зарплата
Karaoke вечір,Розваги
Зоомагазин,Інше
МЦ Оберіг,Здоров'я
Comfy електроніка,Інше
Картинг клуб,Розваги
Паперові товари,Інше
ФОП виплата місячна,Зарплата
Виплата бонусу,Зарплата
Meest покупка зі США,Інше
Оренда квартири,Комунальні
Штраф адміністративний,Інше
Спортзал абонемент,Здоров'я
Надбавка за стаж,Зарплата
Таксі Комфорт,Транспорт
CrossFit абонемент,Здоров'я
Аналізи крові,Здоров'я
Ювелірний магазин,Інше
Консультація лікаря,Здоров'я
Консалтинг оплата,Зарплата
Штраф адміністративний,Інше
Автовокзал квиток,Транспорт
Медичний огляд,Здоров'я
Батутний центр,Розваги
SportLife абонемент,Здоров'я
Опалення сезон,Комунальні
Концерт квиток,Розваги
Megogo,Розваги
Квіти магазин,Інше
Здорове харчування,Їжа
Автовокзал квиток,Транспорт
Боулінг клуб,Розваги
HBO Max,Розваги
Страхування майна,Інше
Espresso bar,Їжа
Фруктова крамниця,Їжа
ОККО бензин,Транспорт
McDonalds,Їжа
Кіноклуб абонемент,Розваги
Дохід від фрілансу,Зарплата
Відеотека оренда,Розваги
Ветклініка тварина,Інше
Пузата Хата,Їжа
Netflix підписка,Розваги
Нова Пошта відправлення,Інше
Маршрутка оплата,Транспорт
Паперові товари,Інше
Ювелірний магазин,Інше
Easy Park паркування,Транспорт
Зарплата ТОВ Гамма,Зарплата
Lego набір,Розваги
